2019-04-14-00-00-00  次日数据更新
2019-04-14-00-00-03  房间人数为 8
2019-04-14-00-00-18  房间人数为 8
2019-04-14-00-00-33  房间人数为 8
2019-04-14-00-00-48  房间人数为 8
2019-04-14-00-01-00  我shi养猫人 点歌 多调利想在平庸的生活拥抱你
2019-04-14-00-01-00  娃
2019-04-14-00-01-01  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-00-01-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-14 00:01:01","control":0,"nick":"我shi养猫人","balance":84100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-01-02  10799688025_bili 点歌 多调利想在平庸的生活拥抱你
2019-04-14-00-01-02  娃
2019-04-14-00-01-02  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-00-01-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-14 00:01:03","control":0,"nick":"10799688025_bili","balance":57300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-01-03  房间人数为 8
2019-04-14-00-01-18  房间人数为 8
2019-04-14-00-01-33  房间人数为 8
2019-04-14-00-01-48  房间人数为 8
2019-04-14-00-02-03  房间人数为 8
2019-04-14-00-02-18  房间人数为 8
2019-04-14-00-02-33  房间人数为 8
2019-04-14-00-02-48  房间人数为 8
2019-04-14-00-03-00  更新cookie
2019-04-14-00-03-03  房间人数为 8
2019-04-14-00-03-18  房间人数为 8
2019-04-14-00-03-25  我shi养猫人 6666
2019-04-14-00-03-25  娃
2019-04-14-00-03-25  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-00-03-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-14 00:03:25","control":0,"nick":"我shi养猫人","balance":84100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-03-33  房间人数为 8
2019-04-14-00-03-48  房间人数为 8
2019-04-14-00-04-03  房间人数为 8
2019-04-14-00-04-18  房间人数为 8
2019-04-14-00-04-33  房间人数为 8
2019-04-14-00-04-48  房间人数为 8
2019-04-14-00-05-03  房间人数为 8
2019-04-14-00-05-18  房间人数为 8
2019-04-14-00-05-33  房间人数为 8
2019-04-14-00-05-48  房间人数为 8
2019-04-14-00-06-03  房间人数为 8
2019-04-14-00-06-18  房间人数为 8
2019-04-14-00-06-33  房间人数为 8
2019-04-14-00-06-48  房间人数为 8
2019-04-14-00-07-03  房间人数为 8
2019-04-14-00-07-18  房间人数为 8
2019-04-14-00-07-33  房间人数为 8
2019-04-14-00-07-42  娃娃星球 1
2019-04-14-00-07-42  娃
2019-04-14-00-07-42  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-00-07-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-14 00:07:42","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-07-48  房间人数为 8
2019-04-14-00-08-03  房间人数为 8
2019-04-14-00-08-18  房间人数为 8
2019-04-14-00-08-33  房间人数为 8
2019-04-14-00-08-48  房间人数为 8
2019-04-14-00-09-03  房间人数为 8
2019-04-14-00-09-18  房间人数为 8
2019-04-14-00-09-33  房间人数为 8
2019-04-14-00-09-48  房间人数为 8
2019-04-14-00-10-03  房间人数为 8
2019-04-14-00-10-16  星子弈风送出辣条
2019-04-14-00-10-16  
2019-04-14-00-10-17  {"type":1,"barrage":"辣条","nick":"星子弈风","sid":"7619276","giftNum":15,"source":1,"optId":20}

2019-04-14-00-10-17  client接收到：{"state":true,"result":"200","data":{"type":1,"barrage":"辣条","addTime":"2019-04-14 00:10:17","control":0,"nick":"星子弈风","balance":34200,"optId":20,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-14-00-10-17  礼物
2019-04-14-00-10-17  喵哩喵哩点耐特 #谢星子弈风送出的辣条
2019-04-14-00-10-18  房间人数为 8
2019-04-14-00-10-21  我shi养猫人 1111
2019-04-14-00-10-22  娃
2019-04-14-00-10-22  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-00-10-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-14 00:10:22","control":0,"nick":"我shi养猫人","balance":84100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-10-24  星子弈风 我的余额
2019-04-14-00-10-24  娃
2019-04-14-00-10-24  {"type":0,"barrage":"我的余额","nick":"星子弈风","sid":"7619276","giftNum":0,"source":1,"optId":10}

2019-04-14-00-10-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"我的余额","addTime":"2019-04-14 00:10:24","control":0,"nick":"星子弈风","balance":34200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-10-25  
2019-04-14-00-10-26  喵哩喵哩点耐特 #@星子弈风用户余额为34200
2019-04-14-00-10-33  房间人数为 8
2019-04-14-00-10-48  房间人数为 8
2019-04-14-00-11-03  房间人数为 8
2019-04-14-00-11-18  房间人数为 8
2019-04-14-00-11-33  房间人数为 8
2019-04-14-00-11-48  房间人数为 8
2019-04-14-00-12-00  娃娃星球 11
2019-04-14-00-12-00  娃
2019-04-14-00-12-00  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-00-12-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-14 00:12:00","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-12-03  房间人数为 8
2019-04-14-00-12-18  房间人数为 8
2019-04-14-00-12-33  房间人数为 8
2019-04-14-00-12-48  房间人数为 8
2019-04-14-00-13-03  房间人数为 8
2019-04-14-00-13-18  房间人数为 8
2019-04-14-00-13-20  10799688025_bili 11
2019-04-14-00-13-20  娃
2019-04-14-00-13-20  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-00-13-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-14 00:13:20","control":0,"nick":"10799688025_bili","balance":57300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-13-33  房间人数为 8
2019-04-14-00-13-48  房间人数为 8
2019-04-14-00-13-51  娃娃星球 6
2019-04-14-00-13-51  娃
2019-04-14-00-13-51  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-00-13-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-14 00:13:51","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-14-03  房间人数为 8
2019-04-14-00-14-18  房间人数为 8
2019-04-14-00-14-33  房间人数为 8
2019-04-14-00-14-48  房间人数为 8
2019-04-14-00-15-03  房间人数为 8
2019-04-14-00-15-18  房间人数为 8
2019-04-14-00-15-33  房间人数为 8
2019-04-14-00-15-48  房间人数为 8
2019-04-14-00-16-03  房间人数为 8
2019-04-14-00-16-18  房间人数为 8
2019-04-14-00-16-30  10799688025_bili 6
2019-04-14-00-16-30  娃
2019-04-14-00-16-30  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-00-16-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-14 00:16:30","control":0,"nick":"10799688025_bili","balance":57300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-16-33  房间人数为 8
2019-04-14-00-16-48  房间人数为 8
2019-04-14-00-17-03  房间人数为 8
2019-04-14-00-17-18  房间人数为 8
2019-04-14-00-17-33  房间人数为 6
2019-04-14-00-17-48  房间人数为 6
2019-04-14-00-18-03  房间人数为 6
2019-04-14-00-18-18  房间人数为 6
2019-04-14-00-18-33  房间人数为 6
2019-04-14-00-18-48  房间人数为 6
2019-04-14-00-19-03  房间人数为 6
2019-04-14-00-19-18  房间人数为 6
2019-04-14-00-19-33  房间人数为 5
2019-04-14-00-19-48  房间人数为 5
2019-04-14-00-20-03  房间人数为 5
2019-04-14-00-20-18  房间人数为 5
2019-04-14-00-20-33  房间人数为 5
2019-04-14-00-20-48  房间人数为 5
2019-04-14-00-21-03  房间人数为 5
2019-04-14-00-21-18  房间人数为 5
2019-04-14-00-21-33  房间人数为 6
2019-04-14-00-21-48  房间人数为 6
2019-04-14-00-22-03  房间人数为 6
2019-04-14-00-22-18  房间人数为 6
2019-04-14-00-22-33  房间人数为 6
2019-04-14-00-22-48  房间人数为 6
2019-04-14-00-23-03  房间人数为 6
2019-04-14-00-23-18  房间人数为 6
