2019-04-04-00-00-00  次日数据更新
2019-04-04-00-00-05  房间人数为 9
2019-04-04-00-00-20  房间人数为 9
2019-04-04-00-00-35  房间人数为 9
2019-04-04-00-00-46  娃娃星球 11
2019-04-04-00-00-46  娃
2019-04-04-00-00-46  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-00-00-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 00:00:46","control":0,"nick":"娃娃星球","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-00-50  房间人数为 9
2019-04-04-00-01-05  房间人数为 9
2019-04-04-00-01-20  房间人数为 9
2019-04-04-00-01-35  房间人数为 9
2019-04-04-00-01-50  房间人数为 9
2019-04-04-00-02-05  房间人数为 9
2019-04-04-00-02-20  房间人数为 9
2019-04-04-00-02-35  房间人数为 9
2019-04-04-00-02-50  房间人数为 9
2019-04-04-00-03-05  房间人数为 9
2019-04-04-00-03-20  房间人数为 9
2019-04-04-00-03-28  更新cookie
2019-04-04-00-03-35  房间人数为 9
2019-04-04-00-03-50  房间人数为 9
2019-04-04-00-04-05  房间人数为 9
2019-04-04-00-04-20  房间人数为 9
2019-04-04-00-04-35  房间人数为 9
2019-04-04-00-04-50  房间人数为 9
2019-04-04-00-05-05  房间人数为 9
2019-04-04-00-05-11  娃娃星球 好可爱
2019-04-04-00-05-11  娃
2019-04-04-00-05-11  {"type":0,"barrage":"好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-00-05-11  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好可爱","addTime":"2019-04-04 00:05:11","control":0,"nick":"娃娃星球","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-05-20  房间人数为 9
2019-04-04-00-05-35  房间人数为 9
2019-04-04-00-05-50  房间人数为 9
2019-04-04-00-06-05  房间人数为 9
2019-04-04-00-06-20  房间人数为 9
2019-04-04-00-06-35  房间人数为 9
2019-04-04-00-06-50  房间人数为 9
2019-04-04-00-07-05  房间人数为 9
2019-04-04-00-07-20  房间人数为 9
2019-04-04-00-07-35  房间人数为 9
2019-04-04-00-07-42  我shi养猫人 6
2019-04-04-00-07-42  娃
2019-04-04-00-07-42  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-00-07-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 00:07:42","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-07-50  房间人数为 9
2019-04-04-00-08-05  房间人数为 9
2019-04-04-00-08-20  房间人数为 9
2019-04-04-00-08-35  房间人数为 9
2019-04-04-00-08-50  房间人数为 9
2019-04-04-00-09-05  房间人数为 9
2019-04-04-00-09-20  房间人数为 9
2019-04-04-00-09-35  房间人数为 9
2019-04-04-00-09-50  房间人数为 9
2019-04-04-00-10-05  房间人数为 9
2019-04-04-00-10-06  10799688025_bili 好萌好可爱
2019-04-04-00-10-06  娃
2019-04-04-00-10-06  {"type":0,"barrage":"好萌好可爱","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-00-10-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-04 00:10:06","control":0,"nick":"10799688025_bili","balance":76900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-10-20  房间人数为 9
2019-04-04-00-10-35  房间人数为 9
2019-04-04-00-10-50  房间人数为 9
2019-04-04-00-11-05  房间人数为 9
2019-04-04-00-11-20  房间人数为 9
2019-04-04-00-11-35  房间人数为 9
2019-04-04-00-11-50  房间人数为 9
2019-04-04-00-12-05  房间人数为 9
2019-04-04-00-12-12  娃娃星球 点歌 年少有为
2019-04-04-00-12-12  娃
2019-04-04-00-12-12  {"type":0,"barrage":"点歌年少有为","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-00-12-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-04 00:12:12","control":0,"nick":"娃娃星球","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-12-20  房间人数为 9
2019-04-04-00-12-35  房间人数为 9
2019-04-04-00-12-50  房间人数为 9
2019-04-04-00-13-05  房间人数为 9
2019-04-04-00-13-20  房间人数为 9
2019-04-04-00-13-35  房间人数为 9
2019-04-04-00-13-50  房间人数为 9
2019-04-04-00-14-05  房间人数为 9
2019-04-04-00-14-20  房间人数为 9
2019-04-04-00-14-35  房间人数为 9
2019-04-04-00-14-50  房间人数为 9
2019-04-04-00-15-05  房间人数为 9
2019-04-04-00-15-20  房间人数为 9
2019-04-04-00-15-35  房间人数为 9
2019-04-04-00-15-46  10799688025_bili 画面2
2019-04-04-00-15-46  娃
2019-04-04-00-15-46  {"type":0,"barrage":"画面2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-00-15-46  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面2","addTime":"2019-04-04 00:15:46","control":1,"nick":"10799688025_bili","balance":76700,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-04-00-15-46  
2019-04-04-00-15-47  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-04-00-15-50  房间人数为 9
2019-04-04-00-16-05  房间人数为 9
2019-04-04-00-16-20  房间人数为 9
2019-04-04-00-16-26  我shi养猫人 666
2019-04-04-00-16-26  娃
2019-04-04-00-16-26  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-00-16-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-04 00:16:26","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-16-35  房间人数为 9
2019-04-04-00-16-50  房间人数为 9
2019-04-04-00-17-05  房间人数为 9
2019-04-04-00-17-20  房间人数为 9
2019-04-04-00-17-35  房间人数为 9
2019-04-04-00-17-50  房间人数为 9
2019-04-04-00-17-55  10799688025_bili 点歌 水星记
2019-04-04-00-17-55  娃
2019-04-04-00-17-55  {"type":0,"barrage":"点歌水星记","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-00-17-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-04 00:17:55","control":0,"nick":"10799688025_bili","balance":76700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-18-05  房间人数为 9
2019-04-04-00-18-20  房间人数为 9
2019-04-04-00-18-35  房间人数为 9
2019-04-04-00-18-50  房间人数为 9
2019-04-04-00-19-05  房间人数为 9
2019-04-04-00-19-20  房间人数为 9
2019-04-04-00-19-35  房间人数为 9
2019-04-04-00-19-35  我shi养猫人 66
2019-04-04-00-19-35  娃
2019-04-04-00-19-36  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-00-19-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 00:19:36","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-19-50  房间人数为 9
2019-04-04-00-20-05  房间人数为 9
2019-04-04-00-20-20  房间人数为 9
2019-04-04-00-20-35  房间人数为 9
2019-04-04-00-20-50  房间人数为 9
2019-04-04-00-21-05  房间人数为 9
2019-04-04-00-21-20  房间人数为 9
2019-04-04-00-21-35  房间人数为 9
2019-04-04-00-21-50  房间人数为 9
2019-04-04-00-22-05  房间人数为 9
2019-04-04-00-22-18  娃娃星球 6666
2019-04-04-00-22-18  娃
2019-04-04-00-22-18  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-00-22-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 00:22:18","control":0,"nick":"娃娃星球","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-22-20  房间人数为 9
2019-04-04-00-22-35  房间人数为 9
2019-04-04-00-22-50  房间人数为 9
2019-04-04-00-22-55  娃娃星球 66
2019-04-04-00-22-55  娃
2019-04-04-00-22-55  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-00-22-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 00:22:55","control":0,"nick":"娃娃星球","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-23-05  房间人数为 9
2019-04-04-00-23-20  房间人数为 9
2019-04-04-00-23-26  娃娃星球 好可爱
2019-04-04-00-23-26  娃
2019-04-04-00-23-26  {"type":0,"barrage":"好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

