2019-04-09-00-00-00  次日数据更新
2019-04-09-00-00-14  房间人数为 10
2019-04-09-00-00-29  房间人数为 10
2019-04-09-00-00-44  房间人数为 10
2019-04-09-00-00-48  10799688025_bili 11111
2019-04-09-00-00-48  娃
2019-04-09-00-00-48  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-00-00-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-09 00:00:48","control":0,"nick":"10799688025_bili","balance":70200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-00-50  我shi养猫人 1111
2019-04-09-00-00-50  娃
2019-04-09-00-00-50  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-00-00-50  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-09 00:00:50","control":0,"nick":"我shi养猫人","balance":97500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-00-59  房间人数为 10
2019-04-09-00-01-14  房间人数为 10
2019-04-09-00-01-29  房间人数为 10
2019-04-09-00-01-44  房间人数为 10
2019-04-09-00-01-59  房间人数为 10
2019-04-09-00-02-14  房间人数为 10
2019-04-09-00-02-28  我shi养猫人 6666
2019-04-09-00-02-28  娃
2019-04-09-00-02-28  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-00-02-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-09 00:02:28","control":0,"nick":"我shi养猫人","balance":97500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-02-29  房间人数为 10
2019-04-09-00-02-44  房间人数为 10
2019-04-09-00-02-59  房间人数为 10
2019-04-09-00-03-14  房间人数为 10
2019-04-09-00-03-29  房间人数为 10
2019-04-09-00-03-30  我shi养猫人 好萌好可爱
2019-04-09-00-03-30  娃
2019-04-09-00-03-30  {"type":0,"barrage":"好萌好可爱","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-00-03-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-09 00:03:31","control":0,"nick":"我shi养猫人","balance":97500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-03-44  房间人数为 10
2019-04-09-00-03-59  房间人数为 10
2019-04-09-00-04-14  房间人数为 10
2019-04-09-00-04-29  房间人数为 10
2019-04-09-00-04-44  房间人数为 10
2019-04-09-00-04-55  10799688025_bili 11
2019-04-09-00-04-55  娃
2019-04-09-00-04-55  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-00-04-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-09 00:04:55","control":0,"nick":"10799688025_bili","balance":70200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-04-59  房间人数为 10
2019-04-09-00-05-14  房间人数为 10
2019-04-09-00-05-18  更新cookie
2019-04-09-00-05-29  房间人数为 10
2019-04-09-00-05-44  房间人数为 10
2019-04-09-00-05-59  房间人数为 10
2019-04-09-00-06-17  房间人数为 10
2019-04-09-00-06-29  房间人数为 10
2019-04-09-00-06-44  房间人数为 10
2019-04-09-00-06-59  房间人数为 10
2019-04-09-00-07-14  房间人数为 10
2019-04-09-00-07-29  房间人数为 10
2019-04-09-00-07-44  房间人数为 10
2019-04-09-00-07-59  房间人数为 10
2019-04-09-00-08-14  房间人数为 10
2019-04-09-00-08-29  房间人数为 10
2019-04-09-00-08-44  房间人数为 10
2019-04-09-00-08-59  房间人数为 10
2019-04-09-00-09-14  房间人数为 10
2019-04-09-00-09-29  房间人数为 10
2019-04-09-00-09-38  10799688025_bili 111
2019-04-09-00-09-38  娃
2019-04-09-00-09-38  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-00-09-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-09 00:09:38","control":0,"nick":"10799688025_bili","balance":70200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-09-44  房间人数为 10
2019-04-09-00-09-59  房间人数为 10
2019-04-09-00-10-14  房间人数为 10
2019-04-09-00-10-29  房间人数为 10
2019-04-09-00-10-44  房间人数为 10
2019-04-09-00-10-59  房间人数为 10
2019-04-09-00-11-14  房间人数为 10
2019-04-09-00-11-29  房间人数为 10
2019-04-09-00-11-44  房间人数为 10
2019-04-09-00-11-59  房间人数为 10
2019-04-09-00-12-14  房间人数为 10
2019-04-09-00-12-29  房间人数为 10
2019-04-09-00-12-44  房间人数为 10
2019-04-09-00-12-59  房间人数为 10
2019-04-09-00-13-14  房间人数为 10
2019-04-09-00-13-29  房间人数为 10
2019-04-09-00-13-44  房间人数为 10
2019-04-09-00-13-49  娃娃星球 点歌 出山
2019-04-09-00-13-49  娃
2019-04-09-00-13-49  {"type":0,"barrage":"点歌出山","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-00-13-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-09 00:13:49","control":0,"nick":"娃娃星球","balance":38300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-13-59  房间人数为 10
2019-04-09-00-14-14  房间人数为 10
2019-04-09-00-14-22  娃娃星球 66
2019-04-09-00-14-22  娃
2019-04-09-00-14-22  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-00-14-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-09 00:14:22","control":0,"nick":"娃娃星球","balance":38300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-14-29  房间人数为 10
2019-04-09-00-14-44  房间人数为 10
2019-04-09-00-14-59  房间人数为 10
2019-04-09-00-15-14  房间人数为 10
2019-04-09-00-15-29  房间人数为 10
2019-04-09-00-15-44  房间人数为 10
2019-04-09-00-15-48  10799688025_bili 11
2019-04-09-00-15-48  娃
2019-04-09-00-15-48  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-00-15-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-09 00:15:48","control":0,"nick":"10799688025_bili","balance":70200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-15-59  房间人数为 10
2019-04-09-00-16-14  房间人数为 10
2019-04-09-00-16-29  房间人数为 10
2019-04-09-00-16-44  房间人数为 10
2019-04-09-00-16-59  房间人数为 10
2019-04-09-00-17-14  房间人数为 10
2019-04-09-00-17-29  房间人数为 10
2019-04-09-00-17-44  房间人数为 10
2019-04-09-00-17-59  房间人数为 10
2019-04-09-00-18-14  房间人数为 10
2019-04-09-00-18-29  房间人数为 10
2019-04-09-00-18-44  房间人数为 10
2019-04-09-00-18-59  房间人数为 10
2019-04-09-00-19-14  房间人数为 10
2019-04-09-00-19-29  房间人数为 10
2019-04-09-00-19-44  房间人数为 10
2019-04-09-00-19-59  房间人数为 10
2019-04-09-00-20-14  房间人数为 10
2019-04-09-00-20-23  娃娃星球 11
2019-04-09-00-20-23  娃
2019-04-09-00-20-23  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-00-20-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-09 00:20:23","control":0,"nick":"娃娃星球","balance":38300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-20-29  房间人数为 10
2019-04-09-00-20-44  房间人数为 10
2019-04-09-00-20-59  房间人数为 10
2019-04-09-00-21-14  房间人数为 10
2019-04-09-00-21-29  房间人数为 10
2019-04-09-00-21-34  我shi养猫人 11
2019-04-09-00-21-34  娃
2019-04-09-00-21-35  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-00-21-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-09 00:21:35","control":0,"nick":"我shi养猫人","balance":97500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-21-44  房间人数为 10
2019-04-09-00-21-59  房间人数为 10
2019-04-09-00-22-14  房间人数为 10
2019-04-09-00-22-29  房间人数为 10
2019-04-09-00-22-44  房间人数为 10
2019-04-09-00-22-59  房间人数为 10
2019-04-09-00-23-14  房间人数为 10
2019-04-09-00-23-29  房间人数为 10
2019-04-09-00-23-44  房间人数为 10
2019-04-09-00-23-59  房间人数为 10
2019-04-09-00-24-01  10799688025_bili 66
2019-04-09-00-24-01  娃
2019-04-09-00-24-01  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-00-24-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-09 00:24:01","control":0,"nick":"10799688025_bili","balance":70200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-24-14  房间人数为 10
2019-04-09-00-24-29  房间人数为 10
2019-04-09-00-24-33  10799688025_bili 点歌 年少有为
2019-04-09-00-24-33  娃
2019-04-09-00-24-33  {"type":0,"barrage":"点歌年少有为","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-00-24-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-09 00:24:33","control":0,"nick":"10799688025_bili","balance":70200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-24-44  房间人数为 10
2019-04-09-00-24-59  房间人数为 10
2019-04-09-00-25-14  房间人数为 10
2019-04-09-00-25-29  房间人数为 10
2019-04-09-00-25-44  房间人数为 10
2019-04-09-00-25-59  房间人数为 10
2019-04-09-00-26-14  房间人数为 10
2019-04-09-00-26-29  房间人数为 10
2019-04-09-00-26-44  房间人数为 10
2019-04-09-00-26-59  房间人数为 10
2019-04-09-00-27-14  房间人数为 10
2019-04-09-00-27-29  房间人数为 10
2019-04-09-00-27-40  我shi养猫人 6666
2019-04-09-00-27-40  娃
2019-04-09-00-27-40  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-00-27-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-09 00:27:40","control":0,"nick":"我shi养猫人","balance":97500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-27-44  房间人数为 10
2019-04-09-00-27-59  房间人数为 10
2019-04-09-00-28-14  房间人数为 10
2019-04-09-00-28-29  房间人数为 10
2019-04-09-00-28-44  房间人数为 10
2019-04-09-00-28-59  房间人数为 10
2019-04-09-00-29-14  房间人数为 10
2019-04-09-00-29-16  娃娃星球 画面3
2019-04-09-00-29-16  娃
2019-04-09-00-29-16  {"type":0,"barrage":"画面3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-00-29-17  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面3","addTime":"2019-04-09 00:29:17","control":1,"nick":"娃娃星球","balance":38200,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-09-00-29-17  
