2019-04-12-00-00-00  次日数据更新
2019-04-12-00-00-07  房间人数为 8
2019-04-12-00-00-22  房间人数为 8
2019-04-12-00-00-37  房间人数为 8
2019-04-12-00-00-52  房间人数为 8
2019-04-12-00-01-07  房间人数为 8
2019-04-12-00-01-14  10799688025_bili 抓x7y2
2019-04-12-00-01-14  x7y2
2019-04-12-00-01-15  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-12-00-01-15  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-12 00:01:15","control":1,"nick":"10799688025_bili","balance":61500,"optId":30,"playOptId":4115421,"result":-1},"msg":"成功"}

2019-04-12-00-01-15  Wawaji上机申请
2019-04-12-00-01-15  
2019-04-12-00-01-16  
2019-04-12-00-01-16  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-12-00-01-16  喵哩喵哩点耐特 #抓取x7y2
2019-04-12-00-01-17  {"type":3,"barrage":"x7y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4115421}

2019-04-12-00-01-17  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x7y2","addTime":"2019-04-12 00:01:17","control":1,"nick":"10799688025_bili","balance":61500,"optId":31,"playOptId":4115421,"result":-1},"msg":"成功"}

2019-04-12-00-01-18  Wawaji运行完成
2019-04-12-00-01-19  {"type":4,"barrage":"x7y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4115421}

2019-04-12-00-01-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 00:01:20","control":1,"nick":"10799688025_bili","balance":61500,"optId":32,"playOptId":4115421,"result":-1},"msg":"成功"}

2019-04-12-00-01-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 00:01:20","control":1,"nick":"10799688025_bili","balance":61500,"optId":32,"playOptId":4115421,"result":-1},"msg":"成功"}

2019-04-12-00-01-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 00:01:22","control":1,"nick":"10799688025_bili","balance":61500,"optId":32,"playOptId":4115421,"result":-1},"msg":"成功"}

2019-04-12-00-01-22  房间人数为 8
2019-04-12-00-01-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 00:01:23","control":1,"nick":"10799688025_bili","balance":61500,"optId":32,"playOptId":4115421,"result":-1},"msg":"成功"}

2019-04-12-00-01-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 00:01:24","control":1,"nick":"10799688025_bili","balance":61500,"optId":32,"playOptId":4115421,"result":-1},"msg":"成功"}

2019-04-12-00-01-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 00:01:25","control":1,"nick":"10799688025_bili","balance":61500,"optId":32,"playOptId":4115421,"result":-1},"msg":"成功"}

2019-04-12-00-01-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 00:01:26","control":1,"nick":"10799688025_bili","balance":61500,"optId":32,"playOptId":4115421,"result":-1},"msg":"成功"}

2019-04-12-00-01-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 00:01:27","control":1,"nick":"10799688025_bili","balance":61500,"optId":32,"playOptId":4115421,"result":-1},"msg":"成功"}

