2019-04-13-00-00-00  次日数据更新
2019-04-13-00-00-12  房间人数为 5
2019-04-13-00-00-27  房间人数为 5
2019-04-13-00-00-42  房间人数为 5
2019-04-13-00-00-57  房间人数为 5
2019-04-13-00-01-12  房间人数为 5
2019-04-13-00-01-27  房间人数为 5
2019-04-13-00-01-42  房间人数为 6
2019-04-13-00-01-48  10799688025_bili 点歌 盗将行
2019-04-13-00-01-48  娃
2019-04-13-00-01-48  {"type":0,"barrage":"点歌盗将行","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-00-01-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-13 00:01:49","control":0,"nick":"10799688025_bili","balance":59200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-01-57  房间人数为 6
2019-04-13-00-02-12  房间人数为 6
2019-04-13-00-02-27  房间人数为 6
2019-04-13-00-02-42  房间人数为 6
2019-04-13-00-02-52  更新cookie
2019-04-13-00-02-57  房间人数为 6
2019-04-13-00-03-12  房间人数为 6
2019-04-13-00-03-27  房间人数为 6
2019-04-13-00-03-42  房间人数为 6
2019-04-13-00-03-57  房间人数为 6
2019-04-13-00-04-00  10799688025_bili 点歌 出山
2019-04-13-00-04-00  娃
2019-04-13-00-04-00  {"type":0,"barrage":"点歌出山","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-00-04-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-13 00:04:00","control":0,"nick":"10799688025_bili","balance":59200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-04-12  房间人数为 6
2019-04-13-00-04-27  房间人数为 6
2019-04-13-00-04-42  房间人数为 6
2019-04-13-00-04-57  房间人数为 6
2019-04-13-00-05-12  房间人数为 6
2019-04-13-00-05-27  房间人数为 6
2019-04-13-00-05-42  房间人数为 6
2019-04-13-00-05-57  房间人数为 6
2019-04-13-00-06-12  房间人数为 6
2019-04-13-00-06-13  我shi养猫人 666
2019-04-13-00-06-13  娃
2019-04-13-00-06-13  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-00-06-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-13 00:06:13","control":0,"nick":"我shi养猫人","balance":87300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-06-27  房间人数为 6
2019-04-13-00-06-43  房间人数为 6
2019-04-13-00-06-57  房间人数为 6
2019-04-13-00-07-12  房间人数为 6
2019-04-13-00-07-27  房间人数为 6
2019-04-13-00-07-42  房间人数为 6
2019-04-13-00-07-57  房间人数为 6
2019-04-13-00-08-12  房间人数为 6
2019-04-13-00-08-27  房间人数为 6
2019-04-13-00-08-42  房间人数为 6
2019-04-13-00-08-57  房间人数为 6
2019-04-13-00-09-12  房间人数为 6
2019-04-13-00-09-27  房间人数为 6
2019-04-13-00-09-42  房间人数为 6
2019-04-13-00-09-57  房间人数为 6
2019-04-13-00-10-12  房间人数为 6
2019-04-13-00-10-21  我shi养猫人 111
2019-04-13-00-10-21  娃
2019-04-13-00-10-21  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-00-10-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-13 00:10:21","control":0,"nick":"我shi养猫人","balance":87300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-10-27  房间人数为 6
2019-04-13-00-10-42  房间人数为 6
2019-04-13-00-10-57  房间人数为 6
2019-04-13-00-11-12  房间人数为 6
2019-04-13-00-11-27  房间人数为 6
2019-04-13-00-11-42  房间人数为 6
2019-04-13-00-11-47  10799688025_bili 111
2019-04-13-00-11-47  娃
2019-04-13-00-11-47  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-00-11-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-13 00:11:47","control":0,"nick":"10799688025_bili","balance":59200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-11-57  房间人数为 6
2019-04-13-00-12-12  房间人数为 6
2019-04-13-00-12-27  房间人数为 6
2019-04-13-00-12-42  房间人数为 6
2019-04-13-00-12-57  房间人数为 6
2019-04-13-00-13-12  房间人数为 6
2019-04-13-00-13-27  房间人数为 6
2019-04-13-00-13-42  房间人数为 6
2019-04-13-00-13-57  房间人数为 6
2019-04-13-00-14-12  房间人数为 6
2019-04-13-00-14-27  房间人数为 6
2019-04-13-00-14-34  我shi养猫人 6
2019-04-13-00-14-34  娃
2019-04-13-00-14-34  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-00-14-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-13 00:14:34","control":0,"nick":"我shi养猫人","balance":87300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-14-42  房间人数为 6
2019-04-13-00-14-57  房间人数为 6
2019-04-13-00-15-12  房间人数为 6
2019-04-13-00-15-27  房间人数为 6
2019-04-13-00-15-30  10799688025_bili 1
2019-04-13-00-15-30  娃
2019-04-13-00-15-30  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-00-15-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-13 00:15:30","control":0,"nick":"10799688025_bili","balance":59200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-15-42  房间人数为 6
2019-04-13-00-15-57  房间人数为 6
2019-04-13-00-16-12  房间人数为 6
2019-04-13-00-16-27  房间人数为 6
2019-04-13-00-16-42  房间人数为 7
2019-04-13-00-16-57  房间人数为 7
2019-04-13-00-17-02  10799688025_bili 6
2019-04-13-00-17-02  娃
2019-04-13-00-17-02  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-00-17-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-13 00:17:03","control":0,"nick":"10799688025_bili","balance":59200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-17-12  房间人数为 7
2019-04-13-00-17-27  房间人数为 7
2019-04-13-00-17-42  房间人数为 6
2019-04-13-00-17-57  房间人数为 6
2019-04-13-00-18-12  房间人数为 6
2019-04-13-00-18-27  房间人数为 6
2019-04-13-00-18-42  娃娃星球 1111
2019-04-13-00-18-42  娃
2019-04-13-00-18-42  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-00-18-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-13 00:18:42","control":0,"nick":"娃娃星球","balance":28600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-18-42  房间人数为 6
2019-04-13-00-18-57  房间人数为 6
2019-04-13-00-19-12  房间人数为 6
2019-04-13-00-19-27  我shi养猫人 11111
2019-04-13-00-19-27  娃
2019-04-13-00-19-27  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-00-19-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-13 00:19:27","control":0,"nick":"我shi养猫人","balance":87300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-19-27  房间人数为 6
2019-04-13-00-19-42  房间人数为 6
2019-04-13-00-19-57  我shi养猫人 11
2019-04-13-00-19-57  娃
2019-04-13-00-19-57  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-00-19-57  房间人数为 6
2019-04-13-00-19-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-13 00:19:57","control":0,"nick":"我shi养猫人","balance":87300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-20-12  房间人数为 6
2019-04-13-00-20-27  房间人数为 6
2019-04-13-00-20-42  房间人数为 6
2019-04-13-00-20-43  娃娃星球 6666
2019-04-13-00-20-43  娃
2019-04-13-00-20-43  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-00-20-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-13 00:20:43","control":0,"nick":"娃娃星球","balance":28600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-20-57  房间人数为 6
2019-04-13-00-21-12  房间人数为 6
2019-04-13-00-21-23  我shi养猫人 1111
2019-04-13-00-21-23  娃
2019-04-13-00-21-23  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-00-21-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-13 00:21:23","control":0,"nick":"我shi养猫人","balance":87300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-21-27  房间人数为 6
2019-04-13-00-21-42  房间人数为 6
2019-04-13-00-21-57  房间人数为 6
2019-04-13-00-22-12  房间人数为 6
2019-04-13-00-22-27  房间人数为 6
2019-04-13-00-22-42  房间人数为 6
2019-04-13-00-22-56  娃娃星球 点歌 盗将行
2019-04-13-00-22-56  娃
2019-04-13-00-22-56  {"type":0,"barrage":"点歌盗将行","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-00-22-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-13 00:22:56","control":0,"nick":"娃娃星球","balance":28600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-22-57  房间人数为 6
2019-04-13-00-23-12  房间人数为 6
2019-04-13-00-23-27  房间人数为 6
2019-04-13-00-23-42  房间人数为 6
2019-04-13-00-23-56  10799688025_bili 点歌 光年之外
2019-04-13-00-23-56  娃
2019-04-13-00-23-56  {"type":0,"barrage":"点歌光年之外","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-00-23-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-13 00:23:56","control":0,"nick":"10799688025_bili","balance":59200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-23-57  房间人数为 6
2019-04-13-00-24-12  房间人数为 6
2019-04-13-00-24-27  房间人数为 6
2019-04-13-00-24-42  房间人数为 6
2019-04-13-00-24-57  房间人数为 6
2019-04-13-00-25-12  房间人数为 6
2019-04-13-00-25-27  房间人数为 6
2019-04-13-00-25-42  房间人数为 6
2019-04-13-00-25-57  房间人数为 6
2019-04-13-00-26-12  房间人数为 6
2019-04-13-00-26-27  房间人数为 6
2019-04-13-00-26-42  房间人数为 6
2019-04-13-00-26-57  房间人数为 6
2019-04-13-00-27-12  房间人数为 6
2019-04-13-00-27-27  房间人数为 6
2019-04-13-00-27-42  房间人数为 6
2019-04-13-00-27-57  房间人数为 6
2019-04-13-00-28-12  房间人数为 6
2019-04-13-00-28-27  房间人数为 6
2019-04-13-00-28-42  房间人数为 6
2019-04-13-00-28-57  房间人数为 6
2019-04-13-00-29-12  房间人数为 6
2019-04-13-00-29-27  房间人数为 6
2019-04-13-00-29-34  10799688025_bili 6
