2019-04-05-00-00-00  次日数据更新
2019-04-05-00-00-06  房间人数为 9
2019-04-05-00-00-21  房间人数为 9
2019-04-05-00-00-36  房间人数为 9
2019-04-05-00-00-51  房间人数为 9
2019-04-05-00-00-51  娃娃星球 抓x2y5
2019-04-05-00-00-51  x2y5
2019-04-05-00-00-51  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-05-00-00-52  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-05 00:00:52","control":1,"nick":"娃娃星球","balance":53800,"optId":30,"playOptId":4084340,"result":-1},"msg":"成功"}

2019-04-05-00-00-52  Wawaji上机申请
2019-04-05-00-00-52  
2019-04-05-00-00-53  {"type":3,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4084340}

2019-04-05-00-00-53  喵哩喵哩点耐特 #@娃娃星球正在抓取x2y5
2019-04-05-00-00-53  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y5","addTime":"2019-04-05 00:00:53","control":1,"nick":"娃娃星球","balance":53800,"optId":31,"playOptId":4084340,"result":-1},"msg":"成功"}

2019-04-05-00-00-54  Wawaji运行完成
2019-04-05-00-00-55  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4084340}

2019-04-05-00-00-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-05 00:00:56","control":1,"nick":"娃娃星球","balance":53800,"optId":32,"playOptId":4084340,"result":-1},"msg":"成功"}

2019-04-05-00-00-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-05 00:00:57","control":1,"nick":"娃娃星球","balance":53800,"optId":32,"playOptId":4084340,"result":-1},"msg":"成功"}

2019-04-05-00-00-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-05 00:00:58","control":1,"nick":"娃娃星球","balance":53800,"optId":32,"playOptId":4084340,"result":-1},"msg":"成功"}

2019-04-05-00-00-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-05 00:00:59","control":1,"nick":"娃娃星球","balance":53800,"optId":32,"playOptId":4084340,"result":-1},"msg":"成功"}

2019-04-05-00-01-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-05 00:01:00","control":1,"nick":"娃娃星球","balance":53800,"optId":32,"playOptId":4084340,"result":-1},"msg":"成功"}

2019-04-05-00-01-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-05 00:01:01","control":1,"nick":"娃娃星球","balance":53800,"optId":32,"playOptId":4084340,"result":-1},"msg":"成功"}

2019-04-05-00-01-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-05 00:01:02","control":1,"nick":"娃娃星球","balance":53800,"optId":32,"playOptId":4084340,"result":-1},"msg":"成功"}

2019-04-05-00-01-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-05 00:01:03","control":1,"nick":"娃娃星球","balance":53800,"optId":32,"playOptId":4084340,"result":-1},"msg":"成功"}

2019-04-05-00-01-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-05 00:01:04","control":1,"nick":"娃娃星球","balance":53800,"optId":32,"playOptId":4084340,"result":-1},"msg":"成功"}

2019-04-05-00-01-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-05 00:01:05","control":1,"nick":"娃娃星球","balance":53800,"optId":32,"playOptId":4084340,"result":-1},"msg":"成功"}

2019-04-05-00-01-06  房间人数为 9
2019-04-05-00-01-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-05 00:01:06","control":1,"nick":"娃娃星球","balance":53800,"optId":32,"playOptId":4084340,"result":-1},"msg":"成功"}

2019-04-05-00-01-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-05 00:01:07","control":1,"nick":"娃娃星球","balance":53800,"optId":32,"playOptId":4084340,"result":-1},"msg":"成功"}

2019-04-05-00-01-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-05 00:01:08","control":1,"nick":"娃娃星球","balance":53800,"optId":32,"playOptId":4084340,"result":-1},"msg":"成功"}

2019-04-05-00-01-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-05 00:01:09","control":1,"nick":"娃娃星球","balance":53800,"optId":32,"playOptId":4084340,"result":-1},"msg":"成功"}

2019-04-05-00-01-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-05 00:01:10","control":1,"nick":"娃娃星球","balance":53800,"optId":32,"playOptId":4084340,"result":-1},"msg":"成功"}

2019-04-05-00-01-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-05 00:01:11","control":1,"nick":"娃娃星球","balance":53800,"optId":32,"playOptId":4084340,"result":0},"msg":"成功"}

2019-04-05-00-01-11  Wawaji反馈完成
2019-04-05-00-01-12  
2019-04-05-00-01-13  Wawaji运行完成
2019-04-05-00-01-13  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-05-00-01-21  房间人数为 9
2019-04-05-00-01-36  房间人数为 9
2019-04-05-00-01-51  房间人数为 9
2019-04-05-00-01-58  娃娃星球 1111
2019-04-05-00-01-58  娃
2019-04-05-00-01-58  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-00-01-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-05 00:01:58","control":0,"nick":"娃娃星球","balance":53800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-00-02-06  房间人数为 9
2019-04-05-00-02-21  房间人数为 9
2019-04-05-00-02-36  房间人数为 9
2019-04-05-00-02-51  房间人数为 9
2019-04-05-00-03-06  房间人数为 9
2019-04-05-00-03-21  房间人数为 9
2019-04-05-00-03-36  房间人数为 9
2019-04-05-00-03-47  10799688025_bili 66
2019-04-05-00-03-47  娃
2019-04-05-00-03-47  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-00-03-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-05 00:03:47","control":0,"nick":"10799688025_bili","balance":73700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-00-03-51  房间人数为 9
2019-04-05-00-04-06  房间人数为 9
2019-04-05-00-04-21  房间人数为 9
2019-04-05-00-04-23  更新cookie
2019-04-05-00-04-36  房间人数为 9
2019-04-05-00-04-51  房间人数为 9
