2019-04-06-00-00-00  次日数据更新
2019-04-06-00-00-07  房间人数为 11
2019-04-06-00-00-22  房间人数为 11
2019-04-06-00-00-37  房间人数为 11
2019-04-06-00-00-47  我shi养猫人 抓x2y6
2019-04-06-00-00-47  x2y6
2019-04-06-00-00-47  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-06-00-00-48  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-06 00:00:48","control":1,"nick":"我shi养猫人","balance":109100,"optId":30,"playOptId":4087885,"result":-1},"msg":"成功"}

2019-04-06-00-00-48  Wawaji上机申请
2019-04-06-00-00-48  
2019-04-06-00-00-48  {"type":3,"barrage":"x2y6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4087885}

2019-04-06-00-00-48  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y6","addTime":"2019-04-06 00:00:48","control":1,"nick":"我shi养猫人","balance":109100,"optId":31,"playOptId":4087885,"result":-1},"msg":"成功"}

2019-04-06-00-00-48  Wawaji运行完成
2019-04-06-00-00-49  {"type":4,"barrage":"x2y6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4087885}

2019-04-06-00-00-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:00:49","control":1,"nick":"我shi养猫人","balance":109100,"optId":32,"playOptId":4087885,"result":-1},"msg":"成功"}

2019-04-06-00-00-49  喵哩喵哩点耐特 #@我shi养猫人正在抓取x2y6
2019-04-06-00-00-49  10799688025_bili 11111
2019-04-06-00-00-49  娃
2019-04-06-00-00-49  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-00-00-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-06 00:00:49","control":0,"nick":"10799688025_bili","balance":71300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-00-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:00:50","control":1,"nick":"我shi养猫人","balance":109100,"optId":32,"playOptId":4087885,"result":-1},"msg":"成功"}

2019-04-06-00-00-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:00:51","control":1,"nick":"我shi养猫人","balance":109100,"optId":32,"playOptId":4087885,"result":-1},"msg":"成功"}

