2019-03-31-00-00-00  次日数据更新
2019-03-31-00-00-02  房间人数为 8
2019-03-31-00-00-17  房间人数为 8
2019-03-31-00-00-32  房间人数为 8
2019-03-31-00-00-47  房间人数为 8
2019-03-31-00-00-48  更新cookie
2019-03-31-00-01-02  房间人数为 8
2019-03-31-00-01-06  我shi养猫人 666
2019-03-31-00-01-06  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-03-31-00-01-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-03-31 00:01:06","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-00-01-08  娃娃星球 111
2019-03-31-00-01-08  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-00-01-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-03-31 00:01:08","control":0,"nick":"娃娃星球","balance":95600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-00-01-17  房间人数为 8
2019-03-31-00-01-32  房间人数为 8
2019-03-31-00-01-47  房间人数为 8
2019-03-31-00-02-02  房间人数为 8
2019-03-31-00-02-17  房间人数为 8
2019-03-31-00-02-32  房间人数为 8
2019-03-31-00-02-39  10799688025_bili 111
2019-03-31-00-02-40  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-00-02-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-03-31 00:02:40","control":0,"nick":"10799688025_bili","balance":106500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-00-02-47  房间人数为 8
2019-03-31-00-03-02  房间人数为 8
2019-03-31-00-03-17  房间人数为 8
2019-03-31-00-03-32  房间人数为 8
2019-03-31-00-03-47  房间人数为 8
2019-03-31-00-04-02  房间人数为 8
2019-03-31-00-04-08  我shi养猫人 1111
2019-03-31-00-04-08  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-03-31-00-04-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-03-31 00:04:08","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-00-04-17  房间人数为 8
2019-03-31-00-04-32  房间人数为 8
2019-03-31-00-04-47  房间人数为 8
2019-03-31-00-05-02  房间人数为 8
2019-03-31-00-05-17  房间人数为 8
2019-03-31-00-05-28  娃娃星球 点歌 我曾
2019-03-31-00-05-28  {"type":0,"barrage":"点歌我曾","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-00-05-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-03-31 00:05:28","control":0,"nick":"娃娃星球","balance":95600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-00-05-32  房间人数为 8
2019-03-31-00-05-47  房间人数为 8
2019-03-31-00-06-02  房间人数为 8
2019-03-31-00-06-17  房间人数为 8
2019-03-31-00-06-25  娃娃星球 抓取x2y3
2019-03-31-00-06-25  x2y3
2019-03-31-00-06-25  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-00-06-25  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 00:06:25","control":1,"nick":"娃娃星球","balance":95500,"optId":30,"playOptId":401499,"result":-1},"msg":"成功"}

2019-03-31-00-06-25  Wawaji上机申请
2019-03-31-00-06-26  
2019-03-31-00-06-26  {"type":3,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":401499}

2019-03-31-00-06-26  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y3","addTime":"2019-03-31 00:06:26","control":1,"nick":"娃娃星球","balance":95500,"optId":31,"playOptId":401499,"result":-1},"msg":"成功"}

2019-03-31-00-06-26  Wawaji运行完成
2019-03-31-00-06-26  {"type":4,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401499}

2019-03-31-00-06-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-03-31 00:06:26","control":1,"nick":"娃娃星球","balance":95500,"optId":32,"playOptId":401499,"result":-1},"msg":"成功"}

2019-03-31-00-06-27  喵哩喵哩点耐特 #@娃娃星球正在抓取x2y3
2019-03-31-00-06-27  {"type":4,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401499}

2019-03-31-00-06-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-03-31 00:06:27","control":1,"nick":"娃娃星球","balance":95500,"optId":32,"playOptId":401499,"result":-1},"msg":"成功"}

2019-03-31-00-06-28  {"type":4,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401499}

2019-03-31-00-06-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-03-31 00:06:28","control":1,"nick":"娃娃星球","balance":95500,"optId":32,"playOptId":401499,"result":-1},"msg":"成功"}

2019-03-31-00-06-29  {"type":4,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401499}

2019-03-31-00-06-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-03-31 00:06:29","control":1,"nick":"娃娃星球","balance":95500,"optId":32,"playOptId":401499,"result":-1},"msg":"成功"}

2019-03-31-00-06-30  {"type":4,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401499}

2019-03-31-00-06-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-03-31 00:06:31","control":1,"nick":"娃娃星球","balance":95500,"optId":32,"playOptId":401499,"result":-1},"msg":"成功"}

2019-03-31-00-06-31  {"type":4,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401499}

2019-03-31-00-06-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-03-31 00:06:32","control":1,"nick":"娃娃星球","balance":95500,"optId":32,"playOptId":401499,"result":-1},"msg":"成功"}

2019-03-31-00-06-32  房间人数为 8
2019-03-31-00-06-33  {"type":4,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401499}

2019-03-31-00-06-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-03-31 00:06:33","control":1,"nick":"娃娃星球","balance":95500,"optId":32,"playOptId":401499,"result":-1},"msg":"成功"}

2019-03-31-00-06-34  {"type":4,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401499}

2019-03-31-00-06-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-03-31 00:06:34","control":1,"nick":"娃娃星球","balance":95500,"optId":32,"playOptId":401499,"result":-1},"msg":"成功"}

2019-03-31-00-06-35  {"type":4,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401499}

2019-03-31-00-06-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-03-31 00:06:35","control":1,"nick":"娃娃星球","balance":95500,"optId":32,"playOptId":401499,"result":-1},"msg":"成功"}

2019-03-31-00-06-36  {"type":4,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401499}

2019-03-31-00-06-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-03-31 00:06:36","control":1,"nick":"娃娃星球","balance":95500,"optId":32,"playOptId":401499,"result":-1},"msg":"成功"}

2019-03-31-00-06-37  {"type":4,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401499}

2019-03-31-00-06-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-03-31 00:06:37","control":1,"nick":"娃娃星球","balance":95500,"optId":32,"playOptId":401499,"result":-1},"msg":"成功"}

2019-03-31-00-06-38  {"type":4,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401499}

2019-03-31-00-06-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-03-31 00:06:38","control":1,"nick":"娃娃星球","balance":95500,"optId":32,"playOptId":401499,"result":0},"msg":"成功"}

