2019-04-01-00-00-00  次日数据更新
2019-04-01-00-00-08  房间人数为 9
2019-04-01-00-00-23  房间人数为 9
2019-04-01-00-00-38  房间人数为 9
2019-04-01-00-00-53  房间人数为 9
2019-04-01-00-01-01  娃娃星球 抓取x5y2~喵
2019-04-01-00-01-01  x5y2
2019-04-01-00-01-01  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-00-01-01  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 00:01:01","control":1,"nick":"娃娃星球","balance":76100,"optId":30,"playOptId":404698,"result":-1},"msg":"成功"}

2019-04-01-00-01-01  Wawaji上机申请
2019-04-01-00-01-02  
2019-04-01-00-01-02  {"type":3,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":404698}

2019-04-01-00-01-02  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x5y2","addTime":"2019-04-01 00:01:02","control":1,"nick":"娃娃星球","balance":76100,"optId":31,"playOptId":404698,"result":-1},"msg":"成功"}

2019-04-01-00-01-02  喵哩喵哩点耐特 #@娃娃星球正在抓取x5y2~喵
2019-04-01-00-01-02  10799688025_bili 抓取x7y2~喵
2019-04-01-00-01-03  
2019-04-01-00-01-03  Wawaji运行完成
2019-04-01-00-01-04  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404698}

2019-04-01-00-01-04  
2019-04-01-00-01-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 00:01:04","control":1,"nick":"娃娃星球","balance":76100,"optId":32,"playOptId":404698,"result":-1},"msg":"成功"}

2019-04-01-00-01-05  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404698}

2019-04-01-00-01-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 00:01:05","control":1,"nick":"娃娃星球","balance":76100,"optId":32,"playOptId":404698,"result":-1},"msg":"成功"}

2019-04-01-00-01-06  喵哩喵哩点耐特 #@10799688025_bili ~喵
2019-04-01-00-01-06  喵哩喵哩点耐特 #机器被占用~喵
2019-04-01-00-01-06  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404698}

2019-04-01-00-01-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 00:01:07","control":1,"nick":"娃娃星球","balance":76100,"optId":32,"playOptId":404698,"result":-1},"msg":"成功"}

2019-04-01-00-01-08  房间人数为 9
2019-04-01-00-01-08  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404698}

2019-04-01-00-01-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 00:01:08","control":1,"nick":"娃娃星球","balance":76100,"optId":32,"playOptId":404698,"result":-1},"msg":"成功"}

2019-04-01-00-01-09  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404698}

2019-04-01-00-01-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 00:01:09","control":1,"nick":"娃娃星球","balance":76100,"optId":32,"playOptId":404698,"result":-1},"msg":"成功"}

2019-04-01-00-01-10  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404698}

2019-04-01-00-01-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 00:01:10","control":1,"nick":"娃娃星球","balance":76100,"optId":32,"playOptId":404698,"result":-1},"msg":"成功"}

