2019-04-11-00-00-00  次日数据更新
2019-04-11-00-00-06  房间人数为 5
2019-04-11-00-00-21  房间人数为 5
2019-04-11-00-00-36  房间人数为 5
2019-04-11-00-00-51  房间人数为 5
2019-04-11-00-01-06  房间人数为 5
2019-04-11-00-01-21  房间人数为 5
2019-04-11-00-01-36  房间人数为 6
2019-04-11-00-01-51  房间人数为 6
2019-04-11-00-02-06  房间人数为 6
2019-04-11-00-02-21  房间人数为 6
2019-04-11-00-02-36  房间人数为 6
2019-04-11-00-02-51  房间人数为 6
2019-04-11-00-03-06  房间人数为 6
2019-04-11-00-03-16  我shi养猫人 点歌 浪子回头
2019-04-11-00-03-16  娃
2019-04-11-00-03-16  {"type":0,"barrage":"点歌浪子回头","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-00-03-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-11 00:03:16","control":0,"nick":"我shi养猫人","balance":92300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-03-21  房间人数为 6
2019-04-11-00-03-36  房间人数为 6
2019-04-11-00-03-51  房间人数为 6
2019-04-11-00-04-06  房间人数为 6
2019-04-11-00-04-21  房间人数为 6
2019-04-11-00-04-36  房间人数为 6
2019-04-11-00-04-51  10799688025_bili 66
2019-04-11-00-04-51  娃
2019-04-11-00-04-51  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-00-04-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-11 00:04:51","control":0,"nick":"10799688025_bili","balance":64200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-04-51  房间人数为 6
2019-04-11-00-05-06  房间人数为 6
2019-04-11-00-05-21  房间人数为 6
2019-04-11-00-05-36  房间人数为 6
2019-04-11-00-05-44  更新cookie
2019-04-11-00-05-51  房间人数为 6
2019-04-11-00-06-06  房间人数为 6
2019-04-11-00-06-21  房间人数为 6
2019-04-11-00-06-28  我shi养猫人 11111
2019-04-11-00-06-28  娃
2019-04-11-00-06-28  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-00-06-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-11 00:06:28","control":0,"nick":"我shi养猫人","balance":92300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-06-36  房间人数为 6
2019-04-11-00-06-51  房间人数为 6
2019-04-11-00-07-06  房间人数为 6
2019-04-11-00-07-21  房间人数为 6
2019-04-11-00-07-36  房间人数为 6
2019-04-11-00-07-51  房间人数为 6
2019-04-11-00-08-06  房间人数为 6
2019-04-11-00-08-21  房间人数为 6
2019-04-11-00-08-36  房间人数为 6
2019-04-11-00-08-51  房间人数为 6
2019-04-11-00-09-06  房间人数为 6
2019-04-11-00-09-21  房间人数为 6
2019-04-11-00-09-36  房间人数为 6
2019-04-11-00-09-51  房间人数为 6
2019-04-11-00-09-52  10799688025_bili 1111
2019-04-11-00-09-53  娃
2019-04-11-00-09-53  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-00-09-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-11 00:09:53","control":0,"nick":"10799688025_bili","balance":64200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-10-06  房间人数为 6
2019-04-11-00-10-21  房间人数为 6
2019-04-11-00-10-36  房间人数为 6
2019-04-11-00-10-51  房间人数为 6
2019-04-11-00-11-06  房间人数为 6
2019-04-11-00-11-21  房间人数为 6
2019-04-11-00-11-36  房间人数为 6
2019-04-11-00-11-51  房间人数为 6
2019-04-11-00-12-06  房间人数为 6
2019-04-11-00-12-21  房间人数为 6
2019-04-11-00-12-36  房间人数为 6
2019-04-11-00-12-48  娃娃星球 6
2019-04-11-00-12-48  娃
2019-04-11-00-12-48  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-00-12-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-11 00:12:48","control":0,"nick":"娃娃星球","balance":33100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-12-51  房间人数为 6
2019-04-11-00-13-06  房间人数为 6
2019-04-11-00-13-22  房间人数为 6
2019-04-11-00-13-36  房间人数为 6
2019-04-11-00-13-51  房间人数为 6
2019-04-11-00-14-07  房间人数为 6
2019-04-11-00-14-21  房间人数为 6
2019-04-11-00-14-36  房间人数为 6
2019-04-11-00-14-52  房间人数为 6
2019-04-11-00-15-06  房间人数为 6
2019-04-11-00-15-09  我shi养猫人 点歌 有一种悲伤
2019-04-11-00-15-09  娃
2019-04-11-00-15-09  {"type":0,"barrage":"点歌有一种悲伤","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-00-15-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-11 00:15:09","control":0,"nick":"我shi养猫人","balance":92300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-15-22  房间人数为 6
2019-04-11-00-15-36  房间人数为 6
2019-04-11-00-15-52  房间人数为 6
2019-04-11-00-16-06  房间人数为 6
2019-04-11-00-16-21  房间人数为 6
2019-04-11-00-16-30  我shi养猫人 点歌 盛夏
2019-04-11-00-16-30  娃
2019-04-11-00-16-30  {"type":0,"barrage":"点歌盛夏","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

