2019-04-03-00-00-00  次日数据更新
2019-04-03-00-00-05  房间人数为 10
2019-04-03-00-00-20  房间人数为 10
2019-04-03-00-00-35  房间人数为 10
2019-04-03-00-00-50  房间人数为 10
2019-04-03-00-01-05  房间人数为 10
2019-04-03-00-01-20  房间人数为 10
2019-04-03-00-01-35  房间人数为 10
2019-04-03-00-01-50  房间人数为 10
2019-04-03-00-02-05  房间人数为 10
2019-04-03-00-02-10  10799688025_bili 11
2019-04-03-00-02-10  娃
2019-04-03-00-02-10  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-00-02-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-03 00:02:10","control":0,"nick":"10799688025_bili","balance":79600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-02-20  房间人数为 10
2019-04-03-00-02-35  房间人数为 10
2019-04-03-00-02-50  房间人数为 10
2019-04-03-00-02-57  10799688025_bili 6666
2019-04-03-00-02-57  娃
2019-04-03-00-02-57  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-00-02-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-03 00:02:58","control":0,"nick":"10799688025_bili","balance":79600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-03-05  房间人数为 10
2019-04-03-00-03-20  房间人数为 10
2019-04-03-00-03-35  房间人数为 10
2019-04-03-00-03-50  房间人数为 10
2019-04-03-00-04-05  房间人数为 10
2019-04-03-00-04-19  10799688025_bili 点歌 浪子回头
2019-04-03-00-04-19  娃
2019-04-03-00-04-19  {"type":0,"barrage":"点歌浪子回头","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-00-04-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-03 00:04:19","control":0,"nick":"10799688025_bili","balance":79600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-04-20  房间人数为 10
2019-04-03-00-04-35  房间人数为 10
2019-04-03-00-04-50  房间人数为 10
2019-04-03-00-05-05  房间人数为 10
2019-04-03-00-05-13  更新cookie
2019-04-03-00-05-19  我shi养猫人 抓x2y7
2019-04-03-00-05-19  x2y7
2019-04-03-00-05-19  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-03-00-05-19  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-03 00:05:19","control":1,"nick":"我shi养猫人","balance":98900,"optId":30,"playOptId":4071534,"result":-1},"msg":"成功"}

2019-04-03-00-05-19  Wawaji上机申请
2019-04-03-00-05-19  
2019-04-03-00-05-20  {"type":3,"barrage":"x2y7","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4071534}

2019-04-03-00-05-20  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y7","addTime":"2019-04-03 00:05:20","control":1,"nick":"我shi养猫人","balance":98900,"optId":31,"playOptId":4071534,"result":-1},"msg":"成功"}

2019-04-03-00-05-20  Wawaji运行完成
2019-04-03-00-05-20  {"type":4,"barrage":"x2y7","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4071534}

2019-04-03-00-05-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-03 00:05:20","control":1,"nick":"我shi养猫人","balance":98900,"optId":32,"playOptId":4071534,"result":-1},"msg":"成功"}

2019-04-03-00-05-20  房间人数为 10
2019-04-03-00-05-20  喵哩喵哩点耐特 #@我shi养猫人正在抓取x2y7
2019-04-03-00-05-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-03 00:05:21","control":1,"nick":"我shi养猫人","balance":98900,"optId":32,"playOptId":4071534,"result":-1},"msg":"成功"}

2019-04-03-00-05-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-03 00:05:22","control":1,"nick":"我shi养猫人","balance":98900,"optId":32,"playOptId":4071534,"result":-1},"msg":"成功"}

2019-04-03-00-05-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-03 00:05:23","control":1,"nick":"我shi养猫人","balance":98900,"optId":32,"playOptId":4071534,"result":-1},"msg":"成功"}

2019-04-03-00-05-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-03 00:05:24","control":1,"nick":"我shi养猫人","balance":98900,"optId":32,"playOptId":4071534,"result":-1},"msg":"成功"}

2019-04-03-00-05-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-03 00:05:25","control":1,"nick":"我shi养猫人","balance":98900,"optId":32,"playOptId":4071534,"result":-1},"msg":"成功"}

2019-04-03-00-05-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-03 00:05:26","control":1,"nick":"我shi养猫人","balance":98900,"optId":32,"playOptId":4071534,"result":-1},"msg":"成功"}

2019-04-03-00-05-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-03 00:05:27","control":1,"nick":"我shi养猫人","balance":98900,"optId":32,"playOptId":4071534,"result":-1},"msg":"成功"}

2019-04-03-00-05-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-03 00:05:28","control":1,"nick":"我shi养猫人","balance":98900,"optId":32,"playOptId":4071534,"result":-1},"msg":"成功"}

2019-04-03-00-05-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-03 00:05:29","control":1,"nick":"我shi养猫人","balance":98900,"optId":32,"playOptId":4071534,"result":-1},"msg":"成功"}

2019-04-03-00-05-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-03 00:05:30","control":1,"nick":"我shi养猫人","balance":98900,"optId":32,"playOptId":4071534,"result":-1},"msg":"成功"}

2019-04-03-00-05-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-03 00:05:31","control":1,"nick":"我shi养猫人","balance":98900,"optId":32,"playOptId":4071534,"result":-1},"msg":"成功"}

2019-04-03-00-05-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-03 00:05:32","control":1,"nick":"我shi养猫人","balance":98900,"optId":32,"playOptId":4071534,"result":-1},"msg":"成功"}

2019-04-03-00-05-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-03 00:05:33","control":1,"nick":"我shi养猫人","balance":98900,"optId":32,"playOptId":4071534,"result":-1},"msg":"成功"}

2019-04-03-00-05-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-03 00:05:34","control":1,"nick":"我shi养猫人","balance":98900,"optId":32,"playOptId":4071534,"result":-1},"msg":"成功"}

2019-04-03-00-05-35  房间人数为 10
2019-04-03-00-05-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-03 00:05:35","control":1,"nick":"我shi养猫人","balance":98900,"optId":32,"playOptId":4071534,"result":0},"msg":"成功"}

2019-04-03-00-05-35  Wawaji反馈完成
2019-04-03-00-05-36  
2019-04-03-00-05-37  Wawaji运行完成
2019-04-03-00-05-37  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-03-00-05-50  房间人数为 10
2019-04-03-00-06-05  房间人数为 10
2019-04-03-00-06-20  房间人数为 10
2019-04-03-00-06-35  房间人数为 10
2019-04-03-00-06-50  房间人数为 10
2019-04-03-00-07-05  房间人数为 10
2019-04-03-00-07-20  房间人数为 10
